  stdafx.cpp
  dllmain.cpp
  TestDll.cpp
d:\opencv\opencv\build\include\opencv2\flann\logger.h(66): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(205): note: 参见“fopen”的声明
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(129): warning C4305: “return”: 从“int”到“bool”截断
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(121): warning C4101: “temp_dst”: 未引用的局部变量
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(223): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(224): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(227): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(228): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(231): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(232): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(235): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(236): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(269): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(270): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(273): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(274): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(277): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(278): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(281): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(282): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(292): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(293): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
